round,category,id,votedate,votesex,votegeo,votepaper,complete
6,chara,90,data_raw/cn_official_legacy/round_06/raw/api/items/chara/90/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/90/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/90/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/90/votepaper.json,True
6,chara,91,data_raw/cn_official_legacy/round_06/raw/api/items/chara/91/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/91/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/91/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/91/votepaper.json,True
6,chara,92,data_raw/cn_official_legacy/round_06/raw/api/items/chara/92/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/92/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/92/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/92/votepaper.json,True
6,chara,93,data_raw/cn_official_legacy/round_06/raw/api/items/chara/93/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/93/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/93/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/93/votepaper.json,True
6,chara,94,data_raw/cn_official_legacy/round_06/raw/api/items/chara/94/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/94/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/94/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/94/votepaper.json,True
6,chara,95,data_raw/cn_official_legacy/round_06/raw/api/items/chara/95/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/95/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/95/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/95/votepaper.json,True
6,chara,96,data_raw/cn_official_legacy/round_06/raw/api/items/chara/96/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/96/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/96/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/96/votepaper.json,True
6,chara,97,data_raw/cn_official_legacy/round_06/raw/api/items/chara/97/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/97/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/97/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/97/votepaper.json,True
6,chara,98,data_raw/cn_official_legacy/round_06/raw/api/items/chara/98/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/98/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/98/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/98/votepaper.json,True
6,chara,99,data_raw/cn_official_legacy/round_06/raw/api/items/chara/99/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/99/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/99/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/99/votepaper.json,True
6,chara,100,data_raw/cn_official_legacy/round_06/raw/api/items/chara/100/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/100/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/100/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/100/votepaper.json,True
6,chara,101,data_raw/cn_official_legacy/round_06/raw/api/items/chara/101/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/101/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/101/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/101/votepaper.json,True
6,chara,102,data_raw/cn_official_legacy/round_06/raw/api/items/chara/102/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/102/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/102/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/102/votepaper.json,True
6,chara,103,data_raw/cn_official_legacy/round_06/raw/api/items/chara/103/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/103/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/103/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/103/votepaper.json,True
6,chara,104,data_raw/cn_official_legacy/round_06/raw/api/items/chara/104/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/104/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/104/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/104/votepaper.json,True
6,chara,105,data_raw/cn_official_legacy/round_06/raw/api/items/chara/105/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/105/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/105/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/105/votepaper.json,True
6,chara,106,data_raw/cn_official_legacy/round_06/raw/api/items/chara/106/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/106/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/106/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/106/votepaper.json,True
6,chara,107,data_raw/cn_official_legacy/round_06/raw/api/items/chara/107/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/107/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/107/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/107/votepaper.json,True
6,chara,108,data_raw/cn_official_legacy/round_06/raw/api/items/chara/108/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/108/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/108/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/108/votepaper.json,True
6,chara,109,data_raw/cn_official_legacy/round_06/raw/api/items/chara/109/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/109/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/109/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/109/votepaper.json,True
6,chara,110,data_raw/cn_official_legacy/round_06/raw/api/items/chara/110/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/110/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/110/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/110/votepaper.json,True
6,chara,111,data_raw/cn_official_legacy/round_06/raw/api/items/chara/111/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/111/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/111/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/111/votepaper.json,True
6,chara,112,data_raw/cn_official_legacy/round_06/raw/api/items/chara/112/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/112/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/112/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/112/votepaper.json,True
6,chara,113,data_raw/cn_official_legacy/round_06/raw/api/items/chara/113/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/113/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/113/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/113/votepaper.json,True
6,chara,114,data_raw/cn_official_legacy/round_06/raw/api/items/chara/114/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/114/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/114/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/114/votepaper.json,True
6,chara,115,data_raw/cn_official_legacy/round_06/raw/api/items/chara/115/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/115/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/115/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/115/votepaper.json,True
6,chara,116,data_raw/cn_official_legacy/round_06/raw/api/items/chara/116/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/116/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/116/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/116/votepaper.json,True
6,chara,117,data_raw/cn_official_legacy/round_06/raw/api/items/chara/117/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/117/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/117/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/117/votepaper.json,True
6,chara,118,data_raw/cn_official_legacy/round_06/raw/api/items/chara/118/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/118/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/118/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/118/votepaper.json,True
6,chara,119,data_raw/cn_official_legacy/round_06/raw/api/items/chara/119/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/119/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/119/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/119/votepaper.json,True
6,chara,120,data_raw/cn_official_legacy/round_06/raw/api/items/chara/120/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/120/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/120/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/120/votepaper.json,True
6,chara,121,data_raw/cn_official_legacy/round_06/raw/api/items/chara/121/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/121/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/121/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/121/votepaper.json,True
6,chara,122,data_raw/cn_official_legacy/round_06/raw/api/items/chara/122/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/122/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/122/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/122/votepaper.json,True
6,chara,123,data_raw/cn_official_legacy/round_06/raw/api/items/chara/123/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/123/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/123/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/123/votepaper.json,True
6,chara,124,data_raw/cn_official_legacy/round_06/raw/api/items/chara/124/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/124/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/124/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/124/votepaper.json,True
6,chara,125,data_raw/cn_official_legacy/round_06/raw/api/items/chara/125/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/125/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/125/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/125/votepaper.json,True
6,chara,126,data_raw/cn_official_legacy/round_06/raw/api/items/chara/126/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/126/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/126/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/126/votepaper.json,True
6,chara,127,data_raw/cn_official_legacy/round_06/raw/api/items/chara/127/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/127/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/127/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/127/votepaper.json,True
6,chara,128,data_raw/cn_official_legacy/round_06/raw/api/items/chara/128/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/128/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/128/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/128/votepaper.json,True
6,chara,129,data_raw/cn_official_legacy/round_06/raw/api/items/chara/129/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/129/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/129/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/129/votepaper.json,True
6,chara,130,data_raw/cn_official_legacy/round_06/raw/api/items/chara/130/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/130/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/130/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/130/votepaper.json,True
6,chara,131,data_raw/cn_official_legacy/round_06/raw/api/items/chara/131/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/131/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/131/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/131/votepaper.json,True
6,chara,132,data_raw/cn_official_legacy/round_06/raw/api/items/chara/132/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/132/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/132/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/132/votepaper.json,True
6,chara,133,data_raw/cn_official_legacy/round_06/raw/api/items/chara/133/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/133/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/133/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/133/votepaper.json,True
6,chara,134,data_raw/cn_official_legacy/round_06/raw/api/items/chara/134/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/134/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/134/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/134/votepaper.json,True
6,chara,135,data_raw/cn_official_legacy/round_06/raw/api/items/chara/135/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/135/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/135/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/135/votepaper.json,True
6,chara,136,data_raw/cn_official_legacy/round_06/raw/api/items/chara/136/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/136/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/136/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/136/votepaper.json,True
6,chara,137,data_raw/cn_official_legacy/round_06/raw/api/items/chara/137/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/137/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/137/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/137/votepaper.json,True
6,chara,138,data_raw/cn_official_legacy/round_06/raw/api/items/chara/138/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/138/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/138/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/138/votepaper.json,True
6,chara,139,data_raw/cn_official_legacy/round_06/raw/api/items/chara/139/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/139/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/139/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/139/votepaper.json,True
6,chara,140,data_raw/cn_official_legacy/round_06/raw/api/items/chara/140/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/140/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/140/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/140/votepaper.json,True
6,chara,141,data_raw/cn_official_legacy/round_06/raw/api/items/chara/141/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/141/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/141/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/141/votepaper.json,True
6,chara,142,data_raw/cn_official_legacy/round_06/raw/api/items/chara/142/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/142/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/142/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/142/votepaper.json,True
6,chara,143,data_raw/cn_official_legacy/round_06/raw/api/items/chara/143/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/143/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/143/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/143/votepaper.json,True
6,chara,144,data_raw/cn_official_legacy/round_06/raw/api/items/chara/144/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/144/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/144/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/144/votepaper.json,True
